"Engine","Line","Method"
"SentinelRefactoringTools","public async Task<string> IntroduceField(string filePath, string contextSnippet, string newFieldName, string? lineBefore","IntroduceField"
"SentinelRefactoringTools","public async Task<string> IntroduceParameter(string filePath, string contextSnippet, string newParamName, string? lineBe","IntroduceParameter"
"SentinelRefactoringTools","public async Task<string> InlineField(string filePath, string fieldName)","InlineField"
"SentinelRefactoringTools","public async Task<string> InlineParameter(string filePath, string methodName, string parameterName)","InlineParameter"
"SentinelRefactoringTools","public async Task<string> MakeMethodStatic(string filePath, string methodName)","MakeMethodStatic"
"SentinelRefactoringTools","public async Task<string> ExtensionToStatic(string filePath, string methodName)","ExtensionToStatic"
"SentinelRefactoringTools","""Example: symbolName=\""GetById\"", contextSnippet=\""public async Task<Product?> GetById(\"". "" +","GetById"
"SentinelRefactoringTools","public async Task<object> RenameSymbol(string filePath, string symbolName, string contextSnippet, string newName, bool a","RenameSymbol"
"SentinelRefactoringTools","public async Task<object> ExtractInterface(string filePath, string className, string interfaceName, bool autoStage = tru","ExtractInterface"
"SentinelRefactoringTools","public async Task<object> MoveTypeToFile(string filePath, string typeName, bool autoStage = true)","MoveTypeToFile"
"SentinelRefactoringTools","public async Task<string> ConvertAbstractToInterface(string filePath, string className)","ConvertAbstractToInterface"
"SentinelRefactoringTools","public async Task<string> GenerateMapping(string filePath, string fromType, string toType)","GenerateMapping"
"SentinelRefactoringTools","public async Task<string> WrapInUsing(string filePath, int startLine, int endLine, string disposalName)","WrapInUsing"
"SentinelRefactoringTools","public async Task<string> IntroduceVariable(string filePath, string contextSnippet, string newVariableName, string? line","IntroduceVariable"
"SentinelRefactoringTools","public async Task<string> InlineVariable(string filePath, string variableName)","InlineVariable"
"SentinelRefactoringTools","public async Task<string> ConvertPropertyToMethods(string filePath, string propertyName)","ConvertPropertyToMethods"
"SentinelRefactoringTools","public async Task<string> ConvertMethodToIndexer(string filePath, string methodName)","ConvertMethodToIndexer"
"SentinelRefactoringTools","public async Task<string> MoveTypeToOuterScope(string filePath, string typeName)","MoveTypeToOuterScope"
"SentinelRefactoringTools","public async Task<object> MoveAllTypesToFiles(string filePath, bool autoStage = true)","MoveAllTypesToFiles"
"SentinelRefactoringTools","public async Task<object> MoveAllTypesToFilesInProject(string projectName, bool autoStage = true)","MoveAllTypesToFilesInProject"
"SentinelRefactoringTools","public async Task<object> MoveAllTypesToFilesInSolution(bool autoStage = true)","MoveAllTypesToFilesInSolution"
"SentinelRefactoringTools","public async Task<string> ReplaceMember(string filePath, string memberName, string newSource)","ReplaceMember"
"SentinelRefactoringTools","public async Task<string> AddMemberToClass(string filePath, string containerName, string newMemberSource)","AddMemberToClass"
"SentinelRefactoringTools","public async Task<string> RemoveMember(string filePath, string memberName)","RemoveMember"
"SentinelRefactoringTools","public async Task<object> AddUsingDirective(string filePath, string namespaceName, bool autoStage = true)","AddUsingDirective"
"SentinelRefactoringTools","public async Task<object> AddEnumValue(string filePath, string enumName, string valueName, int? explicitValue = null, bo","AddEnumValue"
"SentinelRefactoringTools","public async Task<object> InsertMemberAfter(string filePath, string containerName, string afterMemberName, string newMem","InsertMemberAfter"
"SentinelRefactoringTools","public async Task<object> InsertMemberBefore(string filePath, string containerName, string beforeMemberName, string newM","InsertMemberBefore"
"SentinelRefactoringTools","public async Task<object> AddAttribute(string filePath, string targetName, string attributeSource, bool autoStage = true","AddAttribute"
"SentinelRefactoringTools","public async Task<object> AddBaseType(string filePath, string typeName, string baseTypeName, bool autoStage = true)","AddBaseType"
"SentinelRefactoringTools","public async Task<string> ReplaceConstructorWithFactory(string filePath, string className)","ReplaceConstructorWithFactory"
"SentinelRefactoringTools","public async Task<string> InvertAssignments(string filePath, int startLine, int endLine)","InvertAssignments"
"SentinelRefactoringTools","public async Task<string> ReduceBlockDepth(string filePath, string methodName)","ReduceBlockDepth"
"SentinelRefactoringTools","public async Task<string> OptimizeTaskWait(string filePath)","OptimizeTaskWait"
"SentinelRefactoringTools","public async Task<object> PullUpMember(string filePath, string className, string memberName, bool autoStage = true)","PullUpMember"
"SentinelRefactoringTools","public async Task<object> RemoveAttribute(string filePath, string targetName, string attributeName, bool autoStage = tru","RemoveAttribute"
"SentinelRefactoringTools","public async Task<object> RemoveBaseType(string filePath, string typeName, string baseTypeName, bool autoStage = true)","RemoveBaseType"
"SentinelRefactoringTools","public async Task<object> ChangeAccessibility(string filePath, string targetName, string accessibility, bool autoStage =","ChangeAccessibility"
"SentinelRefactoringTools","public async Task<object> AddModifier(string filePath, string targetName, string modifier, bool autoStage = true)","AddModifier"
"SentinelRefactoringTools","public async Task<object> RemoveModifier(string filePath, string targetName, string modifier, bool autoStage = true)","RemoveModifier"
"SentinelRefactoringTools","public async Task<object> AddSummaryComment(string filePath, string targetName, string summaryText, bool autoStage = tru","AddSummaryComment"
"SentinelRefactoringTools","public async Task<object> AddProperty(string filePath, string containerName, string propertyName, string propertyType, s","AddProperty"
"SentinelRefactoringTools","public async Task<object> AddField(string filePath, string containerName, string fieldName, string fieldType, string acc","AddField"
"SentinelRefactoringTools","public async Task<object> SortMembers(string filePath, string containerName, bool autoStage = true)","SortMembers"
"SentinelRefactoringTools","public async Task<object> WrapInTryCatch(string filePath, int startLine, int endLine, string exceptionType = ""Exception""","WrapInTryCatch"
"SentinelRefactoringTools","public async Task<object> AddConstructorParameter(string filePath, string className, string paramName, string paramType,","AddConstructorParameter"
"SentinelRefactoringTools","public async Task<object> WrapInRegion(string filePath, int startLine, int endLine, string regionName, bool autoStage = ","WrapInRegion"
"SentinelRefactoringTools","public async Task<string> SyncInterfaceToImplementation(string filePath, string className, string interfaceName)","SyncInterfaceToImplementation"
"SentinelRefactoringTools","public async Task<string> IntroduceParameterObject(","IntroduceParameterObject"
"SentinelRefactoringTools","public async Task<string> UpdateXmlDocsFromSignature(string filePath, string methodName)","UpdateXmlDocsFromSignature"
"SentinelRefactoringTools","public async Task<string> ConvertExpressionBody(string filePath, string memberName, string direction, string? contextSni","ConvertExpressionBody"
"SentinelRefactoringTools","public async Task<string> ExtractConstant(string filePath, string contextSnippet, string constantName, string visibility","ExtractConstant"
"SentinelRefactoringTools","public async Task<ControlFlowSummary> AnalyzeControlFlow(string filePath, string methodName, string? contextSnippet = nu","AnalyzeControlFlow"
"SentinelRefactoringTools","public async Task<DataFlowSummary> AnalyzeDataFlow(string filePath, string methodName, string? contextSnippet = null, st","AnalyzeDataFlow"
"SentinelRefactoringTools","public async Task<FormatPreviewResult> FormatDocumentPreview(string filePath)","FormatDocumentPreview"
"SentinelWorkspaceTools","public async Task<DependencyEngine.ProjectDependencyReport> ListDependencies(string projectName)","ListDependencies"
"SentinelWorkspaceTools","public async Task<string> LoadSolution(string solutionPath)","LoadSolution"
"SentinelWorkspaceTools","public async Task<HealthReport> Diagnose(string? solutionPath = null, bool verbose = false)","Diagnose"
"SentinelWorkspaceTools","public async Task<DiagnosticReport> ValidateProposedDiff(string filePath, string unifiedDiff)","ValidateProposedDiff"
"SentinelWorkspaceTools","public async Task<DiagnosticReport> ValidateProposedChanges(Dictionary<string, string> changes)","ValidateProposedChanges"
"SentinelWorkspaceTools","public async Task<DiagnosticReport> ValidateStagedChanges(string changeId)","ValidateStagedChanges"
"SentinelWorkspaceTools","public async Task<string> ApplyProposedDiff(string filePath, string unifiedDiff)","ApplyProposedDiff"
"SentinelWorkspaceTools","public async Task<PersistentWorkspaceManager.ApplyChangesResult> ApplyProposedChanges(Dictionary<string, string> changes","ApplyProposedChanges"
"SentinelWorkspaceTools","public async Task<PersistentWorkspaceManager.ApplyChangesResult> RetryFailedChanges(List<string>? specificFiles = null, ","RetryFailedChanges"
"SentinelWorkspaceTools","public async Task<PersistentWorkspaceManager.ApplyChangesResult> ApplyStagedChanges(string changeId, int retryCount = 3)","ApplyStagedChanges"
"SentinelWorkspaceTools","public async Task<DiagnosticSummary> GetFileDiagnostics(string filePath) => await _diagnosticEngine.GetFileDiagnosticsAs","GetFileDiagnostics"
"SentinelWorkspaceTools","public async Task<string> SafeDelete(string filePath, int line, int column)","SafeDelete"
"SentinelWorkspaceTools","public async Task<string> SyncTypeAndFilename(string filePath)","SyncTypeAndFilename"
"SentinelWorkspaceTools","public async Task<string> CreateProject(string projectName, string projectType = ""console"")","CreateProject"
"SentinelWorkspaceTools","public async Task<DiagnosticSummary> GetProjectDiagnostics(string projectName)","GetProjectDiagnostics"
"SentinelWorkspaceTools","public async Task<DiagnosticSummary> GetSolutionDiagnostics()","GetSolutionDiagnostics"
"SentinelWorkspaceTools","public async Task<string> SplitProjectByFolder(string sourceProjectName, string folderName, string targetProjectName)","SplitProjectByFolder"
"SolutionManagementEngine","public async Task<string> CreateProjectAsync(string projectName, string projectType = ""console"", CancellationToken cance","CreateProjectAsync"
"SolutionManagementEngine","public async Task<string> SplitProjectByFolderAsync(string sourceProjectName, string folderName, string targetProjectNam","SplitProjectByFolderAsync"
"StandardRefactoringEngine","public async Task<string> ConvertMethodToPropertyAsync(string filePath, string methodName, CancellationToken cancellatio","ConvertMethodToPropertyAsync"
"StandardRefactoringEngine","public async Task<string> MakeMethodStaticAsync(string filePath, string methodName, CancellationToken cancellationToken ","MakeMethodStaticAsync"
"StandardRefactoringEngine","public async Task<string> InvertBooleanAsync(string filePath, string boolName, CancellationToken cancellationToken = def","InvertBooleanAsync"
"StructuralRefinementEngine","public async Task<string> SyncTypeAndFilenameAsync(string filePath, CancellationToken cancellationToken = default)","SyncTypeAndFilenameAsync"
"StructuralRefinementEngine","public async Task<string> SafeDeleteSymbolAsync(string filePath, int line, int column, CancellationToken cancellationTok","SafeDeleteSymbolAsync"
"SymbolNavigationEngine","public async Task<SymbolHoverInfo?> GetSymbolInfoAsync(string filePath, string contextSnippet, string? lineBefore = null","GetSymbolInfoAsync"
"SymbolNavigationEngine","public async Task<CallGraphNode?> GetCallGraphAsync(","GetCallGraphAsync"
"SymbolNavigationEngine","public async Task<ReverseCallGraphNode?> GetReverseCallGraphAsync(","GetReverseCallGraphAsync"
"SyntaxUpgradeEngine","public async Task<string> UpgradeToModernGuardsAsync(string filePath, CancellationToken ct = default)","UpgradeToModernGuardsAsync"
"SyntaxUpgradeEngine","public async Task<string> AddBracesAsync(string filePath, CancellationToken ct = default)","AddBracesAsync"
"SyntaxUpgradeEngine","public async Task<string> UpgradePatternMatchingAsync(string filePath, CancellationToken ct = default)","UpgradePatternMatchingAsync"
"SyntaxUpgradeEngine","public async Task<string> UseNameofExpressionAsync(string filePath, string contextSnippet, string? lineBefore = null, st","UseNameofExpressionAsync"
"SyntaxUpgradeEngine","public async Task<string> ConvertSwitchToExpressionAsync(string filePath, string methodName, CancellationToken ct = defa","ConvertSwitchToExpressionAsync"
"SyntaxUpgradeEngine","public async Task<string> ConvertSwitchExpressionToStatementAsync(string filePath, CancellationToken ct = default)","ConvertSwitchExpressionToStatementAsync"
"SyntaxUpgradeEngine","public async Task<string> CleanupImplicitSpansAsync(string filePath, CancellationToken ct = default)","CleanupImplicitSpansAsync"
"SyntaxUpgradeEngine","public async Task<string> UseFieldBackedPropertiesAsync(string filePath, CancellationToken ct = default)","UseFieldBackedPropertiesAsync"
"SyntaxUpgradeEngine","public async Task<string> UpgradeToPrimaryConstructorAsync(string filePath, string className, CancellationToken ct = def","UpgradeToPrimaryConstructorAsync"
"SyntaxUpgradeEngine","public async Task<string> UseExceptionExpressionsAsync(string filePath, string methodName, CancellationToken ct = defaul","UseExceptionExpressionsAsync"
"TestingEngine","public async Task<TestComplexityReport> CalculateComplexityAsync(string filePath, string methodName, CancellationToken c","CalculateComplexityAsync"
"TestingEngine","public async Task<TestSkeletonReport> GenerateTestSkeletonAsync(string filePath, string className, string framework = ""N","GenerateTestSkeletonAsync"
"TestingEngine","public async Task<TestScaffoldResult> GenerateTestScaffoldAsync(string filePath, string className, CancellationToken ct ","GenerateTestScaffoldAsync"
"TestingEngine","public async Task<string> AddBenchmarkStubAsync(string filePath, string className, string methodName, CancellationToken ","AddBenchmarkStubAsync"
"ThreadSafetyEngine","public async Task<string> MakeMethodThreadSafeAsync(string filePath, string methodName, string lockFieldName = ""_lock"", ","MakeMethodThreadSafeAsync"
"ThreadSafetyEngine","public async Task<string> ConvertLockToSemaphoreSlimAsync(string filePath, string methodName, CancellationToken cancella","ConvertLockToSemaphoreSlimAsync"
"UniversalRefactoringLibrary","public async Task<string> RunRefactoringAsync(string filePath, string refactoringId, CancellationToken cancellationToken","RunRefactoringAsync"
"ValidationEngine","public async Task<DiagnosticReport> ValidateDiffAsync(string filePath, string unifiedDiff, CancellationToken cancellatio","ValidateDiffAsync"
"ValidationEngine","public async Task<DiagnosticReport> ValidateChangesAsync(Dictionary<string, string> fileChanges, CancellationToken cance","ValidateChangesAsync"
